row,field,before,after
123,Source URL,{'url': 'https://www.wsaz.com/2026/05/24/data-center-construction-causes-severe-flooding-mason-county-residents-be-reimb,https://www.wsaz.com/2026/05/24/data-center-construction-causes-severe-flooding-mason-county-residents-be-reimbursed/
322,Source URL,{'url': 'https://www.ky3.com/2026/06/17/carroll-county-unanimously-passes-1-year-moratorium-data-centers-other-high-inte,https://www.ky3.com/2026/06/17/carroll-county-unanimously-passes-1-year-moratorium-data-centers-other-high-intensity-dig
415,Source URL,"{'url': 'https://denverite.com/2026/05/18/denver-data-center-moratorium-passes-ban/', 'title': 'Denver data center morat",https://denverite.com/2026/05/18/denver-data-center-moratorium-passes-ban/
867,Source URL,"{'url': 'https://www.texastribune.org/2026/06/10/texas-greg-abbott-data-centers-regulation-sales-tax/', 'title': 'Greg A",https://www.texastribune.org/2026/06/10/texas-greg-abbott-data-centers-regulation-sales-tax/
886,Source URL,"{'url': 'https://www.thecentersquare.com/pennsylvania/article_06f92bfc-34c1-430c-9487-375bde5c9415.html', 'title': ""Muni",https://www.thecentersquare.com/pennsylvania/article_06f92bfc-34c1-430c-9487-375bde5c9415.html
888,Source URL,{'url': 'https://bethesdamagazine.com/2026/05/06/the-urgency-is-real-glass-introduces-bill-to-halt-data-center-permits/',https://bethesdamagazine.com/2026/05/06/the-urgency-is-real-glass-introduces-bill-to-halt-data-center-permits/
1039,Source URL,"{'url': 'https://oversight.house.gov/wp-content/uploads/2026/05/Altman-OpenAI-Letter-050826.pdf', 'title': 'Comer letter",https://oversight.house.gov/wp-content/uploads/2026/05/Altman-OpenAI-Letter-050826.pdf
1040,Source URL,{'url': 'https://sourcenm.com/2026/05/07/blm-fast-tracks-green-chile-pipeline-construction-review-for-new-mexico-data-ce,https://sourcenm.com/2026/05/07/blm-fast-tracks-green-chile-pipeline-construction-review-for-new-mexico-data-center-proj
1041,Source URL,{'url': 'https://www.hpcwire.com/off-the-wire/nists-caisi-announces-new-frontier-ai-testing-agreements-with-google-deepm,https://www.hpcwire.com/off-the-wire/nists-caisi-announces-new-frontier-ai-testing-agreements-with-google-deepmind-micro
1042,Source URL,{'url': 'https://federalnewsnetwork.com/defense-news/2026/05/dod-strikes-deals-with-major-tech-firms-to-deploy-ai-on-cla,https://federalnewsnetwork.com/defense-news/2026/05/dod-strikes-deals-with-major-tech-firms-to-deploy-ai-on-classified-n
1043,Source URL,"{'url': 'https://www.utilitydive.com/news/nerc-issues-rare-level-3-alert-over-data-center-load-losses/819295/', 'title':",https://www.utilitydive.com/news/nerc-issues-rare-level-3-alert-over-data-center-load-losses/819295/
1044,Source URL,"{'url': 'https://thevwindependent.com/news/2026/05/11/council-unanimously-approves-data-center-legislation/', 'title': '",https://thevwindependent.com/news/2026/05/11/council-unanimously-approves-data-center-legislation/
1045,Source URL,"{'url': 'https://www.cleveland.com/summit-county/2026/05/twinsburg-approves-one-year-data-center-moratorium.html', 'titl",https://www.cleveland.com/summit-county/2026/05/twinsburg-approves-one-year-data-center-moratorium.html
1046,Source URL,{'url': 'https://www.vindy.com/news/local-news/2026/05/lordstown-officials-plan-to-re-up-180-day-moratorium-on-data-cent,https://www.vindy.com/news/local-news/2026/05/lordstown-officials-plan-to-re-up-180-day-moratorium-on-data-centers/
1047,Source URL,"{'url': 'https://www.wosu.org/2026-05-11/environmental-group-asking-for-moratorium-on-new-data-center-in-ohio', 'title':",https://www.wosu.org/2026-05-11/environmental-group-asking-for-moratorium-on-new-data-center-in-ohio
1048,Source URL,{'url': 'https://www.ipm.org/news/2026-05-12/washington-city-council-cancels-data-center-development-will-explore-morato,https://www.ipm.org/news/2026-05-12/washington-city-council-cancels-data-center-development-will-explore-moratorium
1049,Source URL,{'url': 'https://www.wfyi.org/wfyi-news/2026-05-04/metrobloks-data-center-gets-final-approval-for-martindale-brightwood',https://www.wfyi.org/wfyi-news/2026-05-04/metrobloks-data-center-gets-final-approval-for-martindale-brightwood
1050,Source URL,"{'url': 'https://www.wfyi.org/wfyi-news/2026-05-12/martindale-brightwood-data-center-court-challenge', 'title': 'Martind",https://www.wfyi.org/wfyi-news/2026-05-12/martindale-brightwood-data-center-court-challenge
1051,Source URL,"{'url': 'https://www.ibj.com/articles/boone-county-considering-moratorium-on-data-centers', 'title': 'Boone County consi",https://www.ibj.com/articles/boone-county-considering-moratorium-on-data-centers
1052,Source URL,"{'url': 'https://www.25newsnow.com/2026/05/07/tazewell-county-board-votes-land-amendment-crafts-data-center-ordinance/',",https://www.25newsnow.com/2026/05/07/tazewell-county-board-votes-land-amendment-crafts-data-center-ordinance/
1053,Source URL,{'url': 'https://www.stlpr.org/health-science-environment/2026-05-01/illinois-lawmakers-debate-data-center-regulations-i,https://www.stlpr.org/health-science-environment/2026-05-01/illinois-lawmakers-debate-data-center-regulations-in-respons
1054,Source URL,{'url': 'https://www.wndu.com/2026/05/12/officials-approve-30-day-moratorium-data-center-penn-township-residents-request,https://www.wndu.com/2026/05/12/officials-approve-30-day-moratorium-data-center-penn-township-residents-request-longer-t
1055,Source URL,"{'url': 'https://writing.strisker.com/data-centers-daily-notes-may-11-2026/', 'title': 'Data Centers daily notes May 11 ",https://writing.strisker.com/data-centers-daily-notes-may-11-2026/
1056,Source URL,"{'url': 'https://fortune.com/2026/05/06/ai-data-center-michigan-saline-politics-farmland/', 'title': 'Michigan farm town",https://fortune.com/2026/05/06/ai-data-center-michigan-saline-politics-farmland/
1057,Source URL,{'url': 'https://wisconsinwatch.org/2026/05/psc-approves-alliant-meta-data-center-power-deal-while-criticizing-black-box,https://wisconsinwatch.org/2026/05/psc-approves-alliant-meta-data-center-power-deal-while-criticizing-black-box-approach
1058,Source URL,"{'url': 'https://whbl.com/2026/05/05/city-of-sheboygan-sends-data-center-limits-to-plan-commission/', 'title': 'Sheboyga",https://whbl.com/2026/05/05/city-of-sheboygan-sends-data-center-limits-to-plan-commission/
1059,Source URL,{'url': 'https://www.southernminn.com/lonsdale_area_news_review/news/lonsdale-passes-1-year-moratorium-on-data-centers-w,https://www.southernminn.com/lonsdale_area_news_review/news/lonsdale-passes-1-year-moratorium-on-data-centers-we-need-to
1060,Source URL,"{'url': 'https://knsiradio.com/2026/05/04/waite-park-council-to-hear-public-input-tonight-on-data-center-moratorium/', '",https://knsiradio.com/2026/05/04/waite-park-council-to-hear-public-input-tonight-on-data-center-moratorium/
1061,Source URL,{'url': 'https://www.ky3.com/2026/05/06/camdenton-mo-residents-pack-city-hall-voice-opinions-citys-proposed-ai-data-cent,https://www.ky3.com/2026/05/06/camdenton-mo-residents-pack-city-hall-voice-opinions-citys-proposed-ai-data-center-morato
1062,Source URL,"{'url': 'https://www.ky3.com/2026/05/11/hundreds-pack-marshfield-mo-meeting-over-planned-ai-data-center/', 'title': 'Hun",https://www.ky3.com/2026/05/11/hundreds-pack-marshfield-mo-meeting-over-planned-ai-data-center/
1063,Source URL,{'url': 'https://www.kfvs12.com/2026/05/07/industry-experts-consumer-advocates-inform-missouri-lawmakers-risks-rewards-d,https://www.kfvs12.com/2026/05/07/industry-experts-consumer-advocates-inform-missouri-lawmakers-risks-rewards-data-cente
1064,Source URL,{'url': 'https://www.kshb.com/news/local-news/gardner-neighbors-overcome-data-center-proposal-developer-wanted-tax-break,https://www.kshb.com/news/local-news/gardner-neighbors-overcome-data-center-proposal-developer-wanted-tax-breaks-for-pro
1065,Source URL,"{'url': 'https://lawrencekstimes.com/2026/05/06/dgcocomm-bess-work-session/', 'title': 'Douglas County BESS work session",https://lawrencekstimes.com/2026/05/06/dgcocomm-bess-work-session/
1066,Source URL,{'url': 'https://northdakotamonitor.com/2026/05/11/data-center-dilemma-who-should-decide-where-they-go-in-north-dakota/',https://northdakotamonitor.com/2026/05/11/data-center-dilemma-who-should-decide-where-they-go-in-north-dakota/
1067,Source URL,{'url': 'https://www.12news.com/article/news/local/valley/maricopa-county-board-approves-10b-data-center-amid-public-out,https://www.12news.com/article/news/local/valley/maricopa-county-board-approves-10b-data-center-amid-public-outcry-cites
1068,Source URL,"{'url': 'https://www.sltrib.com/news/2026/05/04/utah-data-center-final-vote-box/', 'title': 'Utah data center final vote",https://www.sltrib.com/news/2026/05/04/utah-data-center-final-vote-box/
1069,Source URL,{'url': 'https://sanangelolive.com/news/san-angelo/2026-05-05/city-council-advances-data-center-regulations-2nd-hearing-,https://sanangelolive.com/news/san-angelo/2026-05-05/city-council-advances-data-center-regulations-2nd-hearing-set
1070,Source URL,{'url': 'https://www.kltv.com/2026/05/06/residents-protest-sulphur-springs-allots-12-million-cost-data-center-lawsuits/',https://www.kltv.com/2026/05/06/residents-protest-sulphur-springs-allots-12-million-cost-data-center-lawsuits/
1071,Source URL,{'url': 'https://www.kjzz.org/fronteras-desk/2026-05-08/tucson-cuts-off-water-to-project-blue-data-center-construction-c,https://www.kjzz.org/fronteras-desk/2026-05-08/tucson-cuts-off-water-to-project-blue-data-center-construction-contractor
1072,Source URL,{'url': 'https://www.kbtx.com/2026/05/07/grimes-county-takes-no-action-spacex-tax-abatement-proposed-119-billion-project,https://www.kbtx.com/2026/05/07/grimes-county-takes-no-action-spacex-tax-abatement-proposed-119-billion-project/
1073,Source URL,"{'url': 'https://coloradonewsline.com/2026/05/11/data-center-bills-rejected-legislative-session/', 'title': 'Colorado da",https://coloradonewsline.com/2026/05/11/data-center-bills-rejected-legislative-session/
1074,Source URL,{'url': 'https://www.publicradiotulsa.org/local-regional/2026-05-05/oklahoma-lawmakers-to-make-final-changes-to-data-cen,https://www.publicradiotulsa.org/local-regional/2026-05-05/oklahoma-lawmakers-to-make-final-changes-to-data-center-custo
1075,Source URL,{'url': 'https://www.fox5vegas.com/2026/05/06/developers-proposed-data-center-hold-second-community-meeting-opposition-c,https://www.fox5vegas.com/2026/05/06/developers-proposed-data-center-hold-second-community-meeting-opposition-continues/
1076,Source URL,"{'url': 'https://www.kptv.com/2026/05/11/hillsboro-councilor-calls-emergency-session-data-center-tax-breaks/', 'title': ",https://www.kptv.com/2026/05/11/hillsboro-councilor-calls-emergency-session-data-center-tax-breaks/
1077,Source URL,{'url': 'https://cowboystatedaily.com/2026/05/04/with-up-to-70-cheyenne-area-data-centers-in-the-works-petition-calls-fo,https://cowboystatedaily.com/2026/05/04/with-up-to-70-cheyenne-area-data-centers-in-the-works-petition-calls-for-pause/
1078,Source URL,{'url': 'https://oilcity.news/government/state/2026/05/08/microsoft-prometheus-hyperscale-pitch-water-saving-tech-to-wyo,https://oilcity.news/government/state/2026/05/08/microsoft-prometheus-hyperscale-pitch-water-saving-tech-to-wyoming-comm
1079,Source URL,"{'url': 'https://www.texastribune.org/2026/05/07/texas-republicans-data-centers-rural/', 'title': 'Texas Republicans on ",https://www.texastribune.org/2026/05/07/texas-republicans-data-centers-rural/
1080,Source URL,{'url': 'https://sourcenm.com/2026/04/27/nm-project-jupiter-data-center-developers-announce-new-plans-for-generating-pow,https://sourcenm.com/2026/04/27/nm-project-jupiter-data-center-developers-announce-new-plans-for-generating-power/
1081,Source URL,{'url': 'https://www.datacenterdynamics.com/en/news/oracleopenai-drop-plans-to-expand-flagship-abilene-stargate-site-met,https://www.datacenterdynamics.com/en/news/oracleopenai-drop-plans-to-expand-flagship-abilene-stargate-site-meta-in-talk
1082,Source URL,{'url': 'https://www.washingtontimes.com/news/2026/may/4/developer-asks-virginia-supreme-court-overturn-ruling-blocking-,https://www.washingtontimes.com/news/2026/may/4/developer-asks-virginia-supreme-court-overturn-ruling-blocking-data/
1083,Source URL,{'url': 'https://wset.com/news/local/campbell-county-requires-special-use-permits-for-data-centers-after-unanimous-board,https://wset.com/news/local/campbell-county-requires-special-use-permits-for-data-centers-after-unanimous-board-vote-may
1084,Source URL,"{'url': 'https://www.wdbj7.com/2026/05/06/proposed-zoning-rewrite-sparks-data-center-questions-franklin-county/', 'title",https://www.wdbj7.com/2026/05/06/proposed-zoning-rewrite-sparks-data-center-questions-franklin-county/
1085,Source URL,"{'url': 'https://www.wral.com/news/local/durham-city-council-data-center-meeting-may-2026/', 'title': 'Durham City Counc",https://www.wral.com/news/local/durham-city-council-data-center-meeting-may-2026/
1086,Source URL,"{'url': 'https://www.northcarolinahealthnews.org/2026/05/08/northampton-data-center-moratorium/', 'title': 'Northampton ",https://www.northcarolinahealthnews.org/2026/05/08/northampton-data-center-moratorium/
1087,Source URL,"{'url': 'https://nsjonline.com/article/2026/05/chatham-county-faces-lawsuit-over-data-center-moratorium/', 'title': 'Cha",https://nsjonline.com/article/2026/05/chatham-county-faces-lawsuit-over-data-center-moratorium/
1088,Source URL,"{'url': 'https://ncnewsline.com/2026/05/08/nc-bills-target-data-center-boom-seeking-tax-changes-consumer-protections/', ",https://ncnewsline.com/2026/05/08/nc-bills-target-data-center-boom-seeking-tax-changes-consumer-protections/
1089,Source URL,"{'url': 'https://www.aol.com/articles/south-carolina-county-passes-first-090447896.html', 'title': 'South Carolina count",https://www.aol.com/articles/south-carolina-county-passes-first-090447896.html
1090,Source URL,{'url': 'https://www.statesboroherald.com/local/commissioners-extend-both-moratoriums-step-toward-outright-ban-on-data-c,https://www.statesboroherald.com/local/commissioners-extend-both-moratoriums-step-toward-outright-ban-on-data-centers/
1091,Source URL,{'url': 'https://dailyenergyinsider.com/hearing-summaries/52188-georgia-power-seeks-monthly-fuel-rate-decrease-as-commis,https://dailyenergyinsider.com/hearing-summaries/52188-georgia-power-seeks-monthly-fuel-rate-decrease-as-commissioners-p
1092,Source URL,"{'url': 'https://winbuzzer.com/2026/05/12/georgia-data-center-secretly-used-29m-gallons-of-water-xcxwbn/', 'title': 'Geo",https://winbuzzer.com/2026/05/12/georgia-data-center-secretly-used-29m-gallons-of-water-xcxwbn/
1093,Source URL,"{'url': 'https://floridaphoenix.com/2026/05/07/florida-has-a-new-law-regulating-ai-data-centers/', 'title': 'Florida has",https://floridaphoenix.com/2026/05/07/florida-has-a-new-law-regulating-ai-data-centers/
1094,Source URL,"{'url': 'https://stetnews.org/2026/05/07/project-tango-dueling-applications-throw-data-center-project-into-disarray/', '",https://stetnews.org/2026/05/07/project-tango-dueling-applications-throw-data-center-project-into-disarray/
1095,Source URL,"{'url': 'https://www.wvlt.tv/2026/05/08/knox-county-consider-limits-data-centers-noise-looks-utilities/', 'title': 'Knox",https://www.wvlt.tv/2026/05/08/knox-county-consider-limits-data-centers-noise-looks-utilities/
1096,Source URL,"{'url': 'https://writing.strisker.com/data-centers-daily-notes-may-11-2026/', 'title': 'Data Centers daily notes May 11 ",https://writing.strisker.com/data-centers-daily-notes-may-11-2026/
1097,Source URL,{'url': 'https://earthjustice.org/press/2026/naacp-asks-court-for-emergency-action-to-stop-illegal-air-pollution-from-xa,https://earthjustice.org/press/2026/naacp-asks-court-for-emergency-action-to-stop-illegal-air-pollution-from-xais-data-c
1098,Source URL,"{'url': 'https://mississippitoday.org/2026/05/11/xai-46-gas-turbines-no-air-permits/', 'title': 'xAI 46 gas turbines wit",https://mississippitoday.org/2026/05/11/xai-46-gas-turbines-no-air-permits/
1099,Source URL,"{'url': 'https://www.yahoo.com/news/articles/concerns-over-xai-environment-mark-100427490.html', 'title': 'Concerns over",https://www.yahoo.com/news/articles/concerns-over-xai-environment-mark-100427490.html
1100,Source URL,{'url': 'https://bgdailynews.com/2026/05/12/data-center-regulations-in-cave-city-voted-down-council-supports-moratorium/,https://bgdailynews.com/2026/05/12/data-center-regulations-in-cave-city-voted-down-council-supports-moratorium/
1101,Source URL,"{'url': 'https://louisvilleky.gov/news/councilwoman-chappell-reintroduces-temporary-moratorium-data-centers', 'title': '",https://louisvilleky.gov/news/councilwoman-chappell-reintroduces-temporary-moratorium-data-centers
1102,Source URL,"{'url': 'https://www.lpm.org/news/2026-05-11/a-data-center-insider-wants-to-halt-their-construction-in-kentucky', 'title",https://www.lpm.org/news/2026-05-11/a-data-center-insider-wants-to-halt-their-construction-in-kentucky
1103,Source URL,"{'url': 'https://mountainstatespotlight.org/2026/05/03/mingo-county-data-centers/', 'title': 'Mingo County data centers ",https://mountainstatespotlight.org/2026/05/03/mingo-county-data-centers/
1104,Source URL,{'url': 'https://newjersey.news12.com/2026/05/10/andover-plans-ban-on-ai-data-centers-after-tense-meeting-and-viral-vide,https://newjersey.news12.com/2026/05/10/andover-plans-ban-on-ai-data-centers-after-tense-meeting-and-viral-video/5ouXiKx
1105,Source URL,{'url': 'https://newjersey.news12.com/2026/05/07/union-county-residents-protest-proposed-ai-data-center-in-kenilworth/23,https://newjersey.news12.com/2026/05/07/union-county-residents-protest-proposed-ai-data-center-in-kenilworth/23Tni8ixRsZ
1106,Source URL,{'url': 'https://www.boston.com/news/local-news/2026/05/07/lowell-residents-file-massachusetts-first-lawsuit-against-a-d,https://www.boston.com/news/local-news/2026/05/07/lowell-residents-file-massachusetts-first-lawsuit-against-a-data-cente
1107,Source URL,"{'url': 'https://news.fundsforngos.org/2026/05/11/maryland-files-ferc-complaint-over-1-6b-data-center-power-bill/', 'tit",https://news.fundsforngos.org/2026/05/11/maryland-files-ferc-complaint-over-1-6b-data-center-power-bill/
1108,Source URL,"{'url': 'https://www.baltimoresun.com/2026/05/07/cassilly-proposes-permanent-data-center-ban/', 'title': 'Cassilly propo",https://www.baltimoresun.com/2026/05/07/cassilly-proposes-permanent-data-center-ban/
1109,Source URL,{'url': 'https://www.wesa.fm/environment-energy/2026-05-08/pennsylvania-public-utility-commission-data-center-protection,https://www.wesa.fm/environment-energy/2026-05-08/pennsylvania-public-utility-commission-data-center-protection
1110,Source URL,"{'url': 'https://www.inquirer.com/news/pennsylvania/conshohocken-ai-data-center-proposal-zoning-20260505.html', 'title':",https://www.inquirer.com/news/pennsylvania/conshohocken-ai-data-center-proposal-zoning-20260505.html
1111,Source URL,{'url': 'https://www.sungazette.com/news/top-news/2026/05/pine-creek-township-to-consider-ordinance-amendment-to-address,https://www.sungazette.com/news/top-news/2026/05/pine-creek-township-to-consider-ordinance-amendment-to-address-data-cen
1112,Source URL,"{'url': 'https://ctmirror.org/2026/05/11/ct-2026-bills-that-didnt-pass/', 'title': ""CT 2026 bills that didn't pass""}",https://ctmirror.org/2026/05/11/ct-2026-bills-that-didnt-pass/
1113,Source URL,"{'url': 'https://agencychecklists.com/2026/05/12/massachusetts-ai-data-centers-energy-climate-debate-81930/', 'title': '",https://agencychecklists.com/2026/05/12/massachusetts-ai-data-centers-energy-climate-debate-81930/
1114,Source URL,"{'url': 'https://midhudsonnews.com/2026/05/08/rumors-of-proposed-data-center-are-premature/', 'title': 'Hudson Valley Tr",https://midhudsonnews.com/2026/05/08/rumors-of-proposed-data-center-are-premature/
1115,Source URL,{'url': 'https://insideclimatenews.org/news/11052026/epa-proposes-looser-construction-rules-for-gas-plants-data-centers/,https://insideclimatenews.org/news/11052026/epa-proposes-looser-construction-rules-for-gas-plants-data-centers/
1116,Source URL,{'url': 'https://defensescoop.com/2026/05/22/dod-wants-nearly-30-billion-to-modernize-its-ai-supercomputing-arsenal-in-f,https://defensescoop.com/2026/05/22/dod-wants-nearly-30-billion-to-modernize-its-ai-supercomputing-arsenal-in-fiscal-202
1117,Source URL,{'url': 'https://energycommerce.house.gov/events/energy-hearing-wires-rates-and-states-permitting-transmission-for-relia,https://energycommerce.house.gov/events/energy-hearing-wires-rates-and-states-permitting-transmission-for-reliable-and-a
1118,Source URL,{'url': 'https://www.wndu.com/2026/05/13/porter-township-approves-one-year-moratorium-establish-data-center-guidelines/',https://www.wndu.com/2026/05/13/porter-township-approves-one-year-moratorium-establish-data-center-guidelines/
1119,Source URL,"{'url': 'https://www.startribune.com/minneapolis-data-centers-moratorium/601846955', 'title': 'Minneapolis data centers ",https://www.startribune.com/minneapolis-data-centers-moratorium/601846955
1120,Source URL,{'url': 'https://www.dasselcokato.com/articles/enterprisedispatch-news/wright-county-enacts-one-year-emergency-freeze-on,https://www.dasselcokato.com/articles/enterprisedispatch-news/wright-county-enacts-one-year-emergency-freeze-on-data-cen
1121,Source URL,"{'url': 'https://www.cbsnews.com/minnesota/news/inver-grove-heights-data-center-moratorium/', 'title': 'Inver Grove Heig",https://www.cbsnews.com/minnesota/news/inver-grove-heights-data-center-moratorium/
1122,Source URL,"{'url': 'https://www.25newsnow.com/2026/05/19/data-center-pauses-considered-normal-bloomington/', 'title': 'Data center ",https://www.25newsnow.com/2026/05/19/data-center-pauses-considered-normal-bloomington/
1123,Source URL,"{'url': 'https://ysnews.com/news/2026/05/village-council-considers-data-center-moratorium-in-yellow-springs', 'title': '",https://ysnews.com/news/2026/05/village-council-considers-data-center-moratorium-in-yellow-springs
1124,Source URL,"{'url': 'https://spectrumnews1.com/oh/columbus/news/2026/05/22/cleveland-data-center-moratorium', 'title': 'Cleveland da",https://spectrumnews1.com/oh/columbus/news/2026/05/22/cleveland-data-center-moratorium
1125,Source URL,"{'url': 'https://www.thecooldown.com/green-business/painesville-township-ohio-data-center/', 'title': 'Painesville Towns",https://www.thecooldown.com/green-business/painesville-township-ohio-data-center/
1126,Source URL,"{'url': 'https://www.tribtoday.com/news/local-news/2026/05/hubbard-prepares-legislation-for-data-center-moratorium/', 't",https://www.tribtoday.com/news/local-news/2026/05/hubbard-prepares-legislation-for-data-center-moratorium/
1127,Source URL,"{'url': 'https://www.wfyi.org/wfyi-news/2026-05-22/dc-blox-data-center-indianapolis-warren-township-residents', 'title':",https://www.wfyi.org/wfyi-news/2026-05-22/dc-blox-data-center-indianapolis-warren-township-residents
1128,Source URL,"{'url': 'https://www.abc57.com/news/local-groups-advocate-against-third-data-center-in-st-joseph-county', 'title': 'Loca",https://www.abc57.com/news/local-groups-advocate-against-third-data-center-in-st-joseph-county
1129,Source URL,{'url': 'https://www.heraldbulletin.com/news/local_news/madison-county-being-asked-for-data-center-moratorium/article_57,https://www.heraldbulletin.com/news/local_news/madison-county-being-asked-for-data-center-moratorium/article_57dc7598-1e
1130,Source URL,{'url': 'https://www.mlive.com/news/grand-rapids/2026/05/residents-threaten-recall-after-lowell-township-rejects-data-ce,https://www.mlive.com/news/grand-rapids/2026/05/residents-threaten-recall-after-lowell-township-rejects-data-center-mora
1131,Source URL,{'url': 'https://www.ksdk.com/article/news/politics/st-louis-delays-vote-on-data-center-zoning-rules-after-public-pushba,https://www.ksdk.com/article/news/politics/st-louis-delays-vote-on-data-center-zoning-rules-after-public-pushback/63-0ac
1132,Source URL,"{'url': 'https://www.texastribune.org/2026/05/12/texas-hill-county-approves-data-center-construction-pause-ai/', 'title'",https://www.texastribune.org/2026/05/12/texas-hill-county-approves-data-center-construction-pause-ai/
1133,Source URL,{'url': 'https://sourcenm.com/2026/05/13/new-mexico-county-officials-approve-process-to-consider-data-center-moratorium/,https://sourcenm.com/2026/05/13/new-mexico-county-officials-approve-process-to-consider-data-center-moratorium/
