review_type,opp_id,project_id,project_name,review_reason,signals,distance_km,company_jaccard,name_jaccard,opp_incident,opp_date,opp_state,note
DATE_RECOVERY,,prj_89,Clinton Amazon Data Center,terminal_without_decision_date,,,,,,,MS,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_91,Canton Amazon Data Center,terminal_without_decision_date,,,,,,,MS,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_94,Meridian Compass Data Center,terminal_without_decision_date,,,,,,,MS,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_96,xAI MACROHARDRR,terminal_without_decision_date,,,,,,,MS,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_97,Nebius Independence Hyperscale Campus,terminal_without_decision_date,,,,,,,MO,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_98,Project Green,terminal_without_decision_date,,,,,,,MO,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_99,Project Spade,terminal_without_decision_date,,,,,,,MO,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_100,Crusoe Warrenton AI Data Center,terminal_without_decision_date,,,,,,,MO,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_101,Wildwood Ranch AI Data Center,terminal_without_decision_date,,,,,,,MO,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_102,CRG Festus Data Center,terminal_without_decision_date,,,,,,,MO,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_103,Armory Innovation Data Center,terminal_without_decision_date,,,,,,,MO,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_104,Mo Lake Development Cross Creek Data Center,terminal_without_decision_date,,,,,,,MO,Phase 'rejected' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_105,Metrobloks Liberty Data Center Campus,terminal_without_decision_date,,,,,,,MO,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_107,Lambda AI Factory,terminal_without_decision_date,,,,,,,MO,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_111,Gateway Digital Campus,terminal_without_decision_date,,,,,,,MO,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_112,Meta Kansas City Data Center,terminal_without_decision_date,,,,,,,MO,Phase 'operational' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_113,Project Mica,terminal_without_decision_date,,,,,,,MO,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_114,Marshfield Webster Data Center,terminal_without_decision_date,,,,,,,MO,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_116,DataOne Vineland,terminal_without_decision_date,,,,,,,NJ,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_119,New Brunswick Data Center,terminal_without_decision_date,,,,,,,NJ,Phase 'withdrawn' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_120,East Greenwich Township Data Center,terminal_without_decision_date,,,,,,,NJ,Phase 'withdrawn' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_121,CoreWeave Kenilworth,terminal_without_decision_date,,,,,,,NJ,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_123,Monroe Township Data Center,terminal_without_decision_date,,,,,,,NJ,Phase 'rejected' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_139,Lenoir Data Center Expansion,terminal_without_decision_date,,,,,,,NC,Phase 'expansion' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_140,Rowan County Data Center,terminal_without_decision_date,,,,,,,NC,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_142,AWS Richmond County Campus,terminal_without_decision_date,,,,,,,NC,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_144,CLT20 Moores Chapel,terminal_without_decision_date,,,,,,,NC,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_145,CLT10 Uptown Expansion,terminal_without_decision_date,,,,,,,NC,Phase 'expansion' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_146,Charlotte University City Data Center,terminal_without_decision_date,,,,,,,NC,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_147,5C Charlotte Data Center,terminal_without_decision_date,,,,,,,NC,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_148,NC-1 Campus (Madison) Data Center,terminal_without_decision_date,,,,,,,NC,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_149,Microsoft — Catawba County Campus Cluster (Lyle Creek / Boyd Farm / Hickory / Stover North),terminal_without_decision_date,,,,,,,NC,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_150,Greensboro Dream Center,terminal_without_decision_date,,,,,,,NC,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_151,Marble Data Center Campus,terminal_without_decision_date,,,,,,,NC,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_152,Raleigh New Build Data Center,terminal_without_decision_date,,,,,,,NC,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_153,Maiden iDataCenter Campus,terminal_without_decision_date,,,,,,,NC,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_154,T5 Data Centers Kings Mountain,terminal_without_decision_date,,,,,,,NC,Phase 'expansion' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_155,American Tower RA1,terminal_without_decision_date,,,,,,,NC,Phase 'operational' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_156,Forest City Data Center Campus,terminal_without_decision_date,,,,,,,NC,Phase 'expansion' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_157,Lenoir Campus (Existing + Project Cardinal 2024),terminal_without_decision_date,,,,,,,NC,Phase 'expansion' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_158,Natelli Investments New Hill Digital Campus,terminal_without_decision_date,,,,,,,NC,Phase 'withdrawn' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_162,Vantage New Albany Data Center Campus,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_163,AWS Innovation Campus / New Albany Data Center Campus,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_164,QTS New Albany Data Center Campus,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_165,AWS Hillard Campus,terminal_without_decision_date,,,,,,,OH,Phase 'expansion' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_168,5C Springfield Data Center,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_170,Piqua Data Center,terminal_without_decision_date,,,,,,,OH,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_171,Project Galaxy,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_178,Google Lockbourne,terminal_without_decision_date,,,,,,,OH,Phase 'expansion' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_179,Johnstown Cologix Data Center,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_180,Project Cosmos,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_181,Cologix Lewis Center Data Center,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_182,Strata Expanse AI Center of Excellence,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_184,Bitdeer Clarington Data Center,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_185,Meta Bowling Green Data Center,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_186,NEO-01 / Sandusky Data Center,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_187,Microsoft Heath Data Center,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_188,Microsoft Hebron Data Center,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_189,Microsoft New Albany Data Center,terminal_without_decision_date,,,,,,,OH,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_191,Akron Data Center Expansion,terminal_without_decision_date,,,,,,,OH,Phase 'expansion' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_198,PORTS Technology Center,terminal_without_decision_date,,,,,,,OH,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_201,Morabito Slavic Village Data Center,terminal_without_decision_date,,,,,,,OH,Phase 'rejected' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_202,AWS Salem Township Data Center,terminal_without_decision_date,,,,,,,PA,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_213,CoreWeave Lancaster AI Campuses,terminal_without_decision_date,,,,,,,PA,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_215,PAX – Pennsylvania Digital I,terminal_without_decision_date,,,,,,,PA,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_217,Springdale AI Data Center Redevelopment,terminal_without_decision_date,,,,,,,PA,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_218,Homer City Energy + AI Campus,terminal_without_decision_date,,,,,,,PA,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_219,Panther Creek (Nesquehoning) HPC/AI Conversion,terminal_without_decision_date,,,,,,,PA,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_223,Jessup Sunnyside Data Center,terminal_without_decision_date,,,,,,,PA,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_228,Former Air Products Headquarters Data Center,terminal_without_decision_date,,,,,,,PA,Phase 'rejected' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_229,Pennhurst Data Center,terminal_without_decision_date,,,,,,,PA,Phase 'rejected' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_232,Dickson City Data Centers,terminal_without_decision_date,,,,,,,PA,Phase 'rejected' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_237,Ransom Township Data Center,terminal_without_decision_date,,,,,,,PA,Phase 'rejected' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_240,Project Phoenix,terminal_without_decision_date,,,,,,,PA,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_265,South Annville Township Data Center,terminal_without_decision_date,,,,,,,PA,Phase 'withdrawn' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_266,Newton Township Data Center,terminal_without_decision_date,,,,,,,PA,Phase 'rejected' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_276,Colossus,terminal_without_decision_date,,,,,,,TN,Phase 'operational' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_277,Colossus 2,terminal_without_decision_date,,,,,,,TN,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_279,CleanSpark Mountain City Bitcoin Mine,terminal_without_decision_date,,,,,,,TN,Phase 'withdrawn' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_280,Gallatin Data Center Expansion,terminal_without_decision_date,,,,,,,TN,Phase 'expansion' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_282,RadiusDC Nashville I / Trinity Hills Colocation Data Center,terminal_without_decision_date,,,,,,,TN,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_283,5C Memphis Data Center,terminal_without_decision_date,,,,,,,TN,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_295,Nottingham Data Center,terminal_without_decision_date,,,,,,,NH,Phase 'withdrawn' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_297,Jailhouse Studios,terminal_without_decision_date,,,,,,,TN,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_300,Microsoft La Porte Data Center,terminal_without_decision_date,,,,,,,IN,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_301,JPG Data Center,terminal_without_decision_date,,,,,,,IN,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_308,Gemini Sioux Falls Data Center,terminal_without_decision_date,,,,,,,SD,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_310,Polaris Forge 1,terminal_without_decision_date,,,,,,,ND,Phase 'operational' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_311,Polaris Forge 2,terminal_without_decision_date,,,,,,,ND,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_314,Project Fighting Pike,terminal_without_decision_date,,,,,,,ND,Phase 'approved' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_315,Atlas Power Williston,terminal_without_decision_date,,,,,,,ND,Phase 'operational' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_318,Project Domino,terminal_without_decision_date,,,,,,,IN,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_320,Sharon Keel Infrastructure Data Center Expansion,terminal_without_decision_date,,,,,,,PA,Phase 'expansion' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_322,Province Group Perry Village Data Center Campus,terminal_without_decision_date,,,,,,,OH,Phase 'withdrawn' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_323,Meta Hyperion,terminal_without_decision_date,,,,,,,LA,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
DATE_RECOVERY,,prj_326,Project Maize / Google Michigan City Data Center,terminal_without_decision_date,,,,,,,IN,Phase 'construction' is terminal but no verifiable decision date exists. Recover from sources before using this project in delay models.
CAPACITY_CONFLICT,,prj_185,Meta Bowling Green Data Center,linked_events_disagree_on_megawatts,180MW; 350MW,,,,,,OH,Linked opposition records carry different Megawatts values; resolve manually (set capacity_mw in proposals.csv with a source).
CAPACITY_CONFLICT,,prj_190,Urbana Data Center,linked_events_disagree_on_megawatts,400MW; 500MW,,,,,,OH,Linked opposition records carry different Megawatts values; resolve manually (set capacity_mw in proposals.csv with a source).
CAPACITY_CONFLICT,,prj_323,Meta Hyperion,linked_events_disagree_on_megawatts,2000MW; 2200MW; 2262MW,,,,,,LA,Linked opposition records carry different Megawatts values; resolve manually (set capacity_mw in proposals.csv with a source).
