priority,seen_date,query_label,title,domain,url,mechanism_hint,county,state,location_confidence,county_already_tracked,harvested_on
9.0,2026-07-24,organizing,Project Taurus / Planning Commission public meeting : Live updates on proposed Colorado Springs data center ; Raeden CEO speaks,gazette.com,https://gazette.com/2026/07/23/project-taurus-planning-commission-public-meeting-live-updates-on-proposed-colorado-springs-data-center-raeden-ceo-speaks/,public_comment,Colorado,TX,high,no,2026-07-24
8.86,2026-07-23,organizing,Charleston planners propose data center moratorium,clevelandbanner.com,https://www.clevelandbanner.com/news/charleston-planners-propose-data-center-moratorium/article_59eb0899-22c1-51bc-b80f-b90408218bbb.html,moratorium,Charleston,SC,medium,no,2026-07-24
7.86,2026-07-23,organizing,"Arizona lawmakers passed a three year moratorium on data center tax breaks to slow the industry down , and in the two weeks before it took effect developers filed nearly as many applications as they had in the previous thirteen years combined",dmnews.com,https://dmnews.com/n-arizona-lawmakers-passed-a-three-year-moratorium-on-data-center-tax-breaks-to-slow-the-industry-down-and-in-the-two-weeks-before-it-took-effect-developers/,moratorium,,AZ,state_only,no,2026-07-24
7.36,2026-07-23,organizing,Public hearing set Aug . 31 for McKean County land development ordinance,bradfordera.com,https://www.bradfordera.com/2026/07/23/public-hearing-set-aug-31-mckean-county-land-development-ordinance/,ordinance; public_comment,McKean,PA,medium,no,2026-07-24
7.21,2026-07-22,organizing,Data center ordinance moves forward after debate | The Victoria Advocate,victoriaadvocate.com,https://victoriaadvocate.com/2026/07/22/data-center-rules-advance-amid-resident-concerns/,ordinance,Victoria,TX,medium,no,2026-07-24
7.21,2026-07-22,organizing,Augusta Township voters to decide fate of data center rezoning,wemu.org,https://www.wemu.org/wemu-news/2026-07-22/augusta-township-voters-to-decide-fate-of-data-center-rezoning,zoning_restriction,Augusta,VA,medium,no,2026-07-24
6.86,2026-07-23,organizing,No data center moratorium in Henderson : What happens next,news3lv.com,https://news3lv.com/news/local/no-data-center-moratorium-in-henderson-what-happens-next,moratorium,Henderson,,low,no,2026-07-24
6.71,2026-07-22,organizing,Twelve Month Moratorium Approved for White County – WRUL - FM,wrul.com,https://www.wrul.com/local-news/twelve-month-moratorium-approved-for-white-county/,moratorium,White,,low,no,2026-07-24
6.71,2026-07-22,organizing,Montgomery County to review moratorium on data center permits,fox5dc.com,https://www.fox5dc.com/news/montgomery-county-review-moratorium-data-center-permits,moratorium,Montgomery,,low,no,2026-07-24
6.71,2026-07-22,organizing,Caroline County commissioners approve a one - year moratorium on new data centers,wboc.com,https://www.wboc.com/news/caroline-county-commissioners-approve-a-one-year-moratorium-on-new-data-centers/article_e2b4c188-c810-4704-a33a-d95e0e029f28.html,moratorium,Caroline,,low,no,2026-07-24
6.71,2026-07-22,organizing,Bartlesville Radio » News » Montgomery County Commission Defeats Data Center Moratorium,bartlesvilleradio.com,https://bartlesvilleradio.com/pages/news/502792026/montgomery-county-commission-defeats-data-center-moratorium,moratorium,Montgomery,,low,no,2026-07-24
6.71,2026-07-22,organizing,Lowndes County residents continue to push for data center moratorium,wtxl.com,https://www.wtxl.com/news/local-news/in-your-neighborhood/lowndes-county/lowndes-county-residents-continue-to-push-for-data-center-moratorium,moratorium,Lowndes,,low,no,2026-07-24
6.36,2026-07-23,organizing,North Port schedules data center moratorium vote,wslr.org,https://wslr.org/north-port-schedules-data-center-moratorium-vote/,moratorium,,,none,no,2026-07-24
6.36,2026-07-23,organizing,Spartanburg County defends data center process amid lawsuit,postandcourier.com,https://www.postandcourier.com/spartanburg/news/spartanburg-county-data-center-lawsuit-northmark-valara/article_9d7d957b-7bd3-4253-9c6c-bc79d3271320.html,lawsuit,Spartanburg,SC,medium,yes,2026-07-24
6.36,2026-07-23,organizing,"Gov . Hochul Responds to Criticism , Explains Rationale for AI Data Center Moratorium",theepochtimes.com,https://www.theepochtimes.com/us/gov-hochul-responds-to-criticism-explains-rationale-for-ai-data-center-moratorium-6066097,moratorium,,,none,no,2026-07-24
6.21,2026-07-22,organizing,Stokes data center developer submits new rezoning application,whqr.org,https://www.whqr.org/2026-07-22/stokes-data-center-developer-submits-new-rezoning-application,zoning_restriction,Stokes,NC,medium,yes,2026-07-24
6.21,2026-07-22,organizing,Chamblee council approves data center development moratorium,decaturish.com,https://www.decaturish.com/news/dekalb/chamblee-council-approves-data-center-development-moratorium/article_a3849de1-f4c0-4d0f-94c7-ec7719163768.html,moratorium,,,none,no,2026-07-24
6.21,2026-07-22,organizing,North Port City Commissioners to continue talks regarding data center moratorium next month,wgcu.org,https://www.wgcu.org/government-politics/2026-07-22/north-port-city-commissioners-to-continue-talks-regarding-data-center-moratorium-next-month,moratorium,,,none,no,2026-07-24
6.21,2026-07-22,organizing,Milton to consider 18 - month data center moratorium,gazettextra.com,http://www.gazettextra.com/news/milton-to-consider-18-month-data-center-moratorium/article_13dd8fbb-cb26-43bf-9573-d8a6bb6931a2.html,moratorium,,,none,no,2026-07-24
6.21,2026-07-22,organizing,County Passes 6 - Month Data Center Moratorium,yankton.net,https://www.yankton.net/community/article_77f0cd48-dbbc-4f5d-9f5b-56b709da8a36.html,moratorium,,,none,no,2026-07-24
5.86,2026-07-23,organizing,"Hearty Strip resort approved , Henderson data centers and Colorado River rules",knpr.org,https://knpr.org/daily-rundown/2026-07-23/hearty-strip-resort-approved-henderson-data-centers-and-colorado-river-rules,,Colorado,TX,high,no,2026-07-24
5.71,2026-07-22,organizing,"Back on track ? Texas employment growth will return to long - term norm this year , Dallas Fed projects",texarkanagazette.com,https://www.texarkanagazette.com/news/2026/jul/22/back-on-track-texas-employment-growth-will-return/,,Dallas,TX,high,no,2026-07-24
5.71,2026-07-22,organizing,Charlestown approves $105 million data center despite heavy opposition – Inside INdiana Business,insideindianabusiness.com,https://www.insideindianabusiness.com/articles/charlestown-approves-105-million-data-center-despite-heavy-opposition,,Indiana,PA,high,no,2026-07-24
5.71,2026-07-22,organizing,Kansas City could get a 20 - story data center in the heart of downtown . Here what we know,kcur.org,https://www.kcur.org/politics-elections-and-government/2026-07-22/kansas-city-downtown-data-center-western-newspaper-union-quality-hill-20-story,,Story,IA,high,no,2026-07-24
5.36,2026-07-23,organizing,Rezoning study offers first glimpse of redevelopment options for Hampshire College campus,recorder.com,https://recorder.com/2026/07/23/hampshire-college-campus-rezoning-study/,zoning_restriction,Hampshire,,low,no,2026-07-24
5.36,2026-07-23,organizing,Graham Council Urged to Wait On Legislature for Data Center Rules,olneyenterprise.com,https://www.olneyenterprise.com/news/graham-council-urged-wait-legislature-data-center-rules,legislation,Graham,,low,no,2026-07-24
5.36,2026-07-23,organizing,Public hearing for Morton County planning and zoning commission about data centers,kfyrtv.com,https://www.kfyrtv.com/2026/07/23/public-hearing-morton-county-planning-zoning-commission-about-data-centers/,zoning_restriction; public_comment,Morton,,low,no,2026-07-24
5.36,2026-07-23,organizing,Johnson County proposes stricter data center ordinance,kcrg.com,https://www.kcrg.com/2026/07/23/johnson-county-proposes-stricter-data-center-ordinance/,ordinance,Johnson,,low,no,2026-07-24
5.21,2026-07-22,organizing,Rezoning study offers first glimpse of redevelopment options for Hampshire College campus,gazettenet.com,https://gazettenet.com/2026/07/22/rezoning-study-offers-first-glimpse-of-redevelopment-options-for-hampshire-college-campus/,zoning_restriction,Hampshire,,low,no,2026-07-24
5.0,2026-07-24,organizing,Packed meeting on data center draft ordinance ; Possible data center coming to Mandan,kfyrtv.com,https://www.kfyrtv.com/2026/07/23/packed-meeting-data-center-draft-ordinance-possible-data-center-coming-mandan/,ordinance,,,none,no,2026-07-24
4.86,2026-07-23,organizing,West Donegal Township advances zoning change to regulate data centers,lancasteronline.com,https://lancasteronline.com/news/regional/west-donegal-township-advances-zoning-change-to-regulate-data-centers/article_5dd01688-2a35-4633-a1c9-dfc8b033c0f4.html,zoning_restriction,,,none,no,2026-07-24
4.86,2026-07-23,organizing,West Rockhill Supervisors approve amended data center ordinance as first application is filed,thereporteronline.com,https://www.thereporteronline.com/2026/07/23/west-rockhill-supervisors-approve-amended-data-center-ordinance-as-first-application-is-filed/,ordinance,,,none,no,2026-07-24
4.86,2026-07-23,organizing,"Sean McCann took $57 , 600 from DTE Energy while backing rate hike bill",foxnews.com,https://www.foxnews.com/politics/dem-supported-green-new-deal-receiving-nearly-60k-energy-groups-now-wants-congressional-seat,legislation,,,none,no,2026-07-24
4.86,2026-07-23,organizing,Appeal hearing for Project Taurus Data Center happening Thursday,koaa.com,https://www.koaa.com/news/local-news/project-taurus-data-center/public-hearing-on-project-taurus-data-cetner-expected-to-draw-crowd-at-ent-center,lawsuit,,,none,no,2026-07-24
4.86,2026-07-23,organizing,"Oklahoma AI Data Center Project Raises Water Use , Transparency Concerns",shtfplan.com,https://www.shtfplan.com/headline-news/oklahoma-ai-data-center-project-raises-water-use-transparency-concerns,,Oklahoma,OK,high,yes,2026-07-24
4.86,2026-07-23,organizing,"If you oppose annexation for future data centers , sign the petition",wyomingnews.com,http://www.wyomingnews.com/opinion/letters_to_editor/if-you-oppose-annexation-for-future-data-centers-sign-the-petition/article_539c59cb-352b-4a03-b4fc-1eb94798c52f.html,other_opposition,,,none,no,2026-07-24
4.86,2026-07-23,organizing,Appeal meeting for controversial  Project Tauru proposition set for Thursday,kktv.com,https://www.kktv.com/2026/07/23/appeal-meeting-controversial-project-taurus-proposition-set-thursday/,lawsuit,,,none,no,2026-07-24
4.86,2026-07-23,organizing,"If you oppose annexation for future data centers , sign the petition",wyomingnews.com,https://www.wyomingnews.com/laramieboomerang/opinion/letters_to_editor/if-you-oppose-annexation-for-future-data-centers-sign-the-petition/article_539c59cb-352b-4a03-b4fc-1eb94798c52f.html,other_opposition,,,none,no,2026-07-24
4.86,2026-07-23,organizing,"Oklahoma AI Data Center Project Raises Water Use , Transparency Concerns – NaturalNews . com",naturalnews.com,https://www.naturalnews.com/2026-07-22-oklahoma-ai-data-center-water-use-concerns.html,,Oklahoma,OK,high,yes,2026-07-24
4.71,2026-07-22,organizing,Covina City Council tweaks public comment guidelines,sgvtribune.com,https://www.sgvtribune.com/2026/07/22/covina-city-council-tweaks-public-comment-guidelines/,public_comment,,,none,no,2026-07-24
4.71,2026-07-22,organizing,Report : Emporia citizen petition to ban high - impact data centers validated,wibw.com,https://www.wibw.com/2026/07/21/report-emporia-citizen-petition-ban-high-impact-data-centers-validated/,other_opposition,,,none,no,2026-07-24
4.5,2026-07-24,organizing,Firm buys land in Ransom Twp . for hyperscale data center campus,thetimes-tribune.com,https://www.thetimes-tribune.com/2026/07/23/firm-buys-land-in-ransom-twp-for-hyperscale-data-center-campus/,,Ransom,ND,medium,no,2026-07-24
4.36,2026-07-23,organizing,"Future regional power supply down , but not out",sanfordherald.com,https://www.sanfordherald.com/news/state/future-regional-power-supply-down-but-not-out/article_0a61c977-a9e3-559a-89ab-0a7764a4c2f1.html,,Power,ID,medium,no,2026-07-24
4.36,2026-07-23,organizing,Developer sues Andover as more NJ towns ban data centers,nj1015.com,https://nj1015.com/nj-data-center-lawsuit-andover/,,Towns,GA,medium,no,2026-07-24
4.36,2026-07-23,organizing,Columbus City Council pursues data center rules despite ban demands,wyso.org,https://www.wyso.org/2026-07-23/columbus-city-council-to-pursue-data-center-regulations-instead-of-ban-despite-community-demands,,Columbus,NC,medium,no,2026-07-24
4.36,2026-07-23,organizing,Confidentiality agreements roil Lower Mount Bethel data center debate,mcall.com,https://www.mcall.com/2026/07/23/lower-mount-bethel-nondisclosure-agreements/,,Bethel,AK,medium,no,2026-07-24
4.36,2026-07-23,organizing,"Data center opponents say Columbus proposal is a start , but falls short",yahoo.com,https://www.yahoo.com/news/politics/articles/data-center-opponents-columbus-proposal-021053172.html,,Columbus,NC,medium,no,2026-07-24
4.36,2026-07-23,organizing,Wallace confident in fight for Meuser congress seat,suncommercial.com,https://www.suncommercial.com/banner_graphic/news/national/article_a62847e6-cd6e-58e2-b0ce-59b76641d9a4.html,,Wallace,KS,medium,no,2026-07-24
4.36,2026-07-23,organizing,Company retracts proposal for data center near Ceder Creek Lake,kltv.com,https://www.kltv.com/2026/07/22/company-retracts-proposal-data-center-near-ceder-creek-lake/,,Creek,OK,medium,no,2026-07-24
4.36,2026-07-23,organizing,Wallace confident in fight for Meuser congress seat,purdueexponent.org,https://www.purdueexponent.org/news/national/wallace-confident-in-fight-for-meusers-congress-seat/article_38b56989-4f49-50eb-895c-378edddab4bb.html,,Wallace,KS,medium,no,2026-07-24
4.36,2026-07-23,organizing,Wallace confident in fight for Meuser congress seat,advocateanddemocrat.com,http://www.advocateanddemocrat.com/news/national/article_499a93e0-5402-511c-aa26-0d60c8154d09.html,,Wallace,KS,medium,no,2026-07-24
4.36,2026-07-23,organizing,Wallace confident in fight for Meuser congress seat,wyomingnews.com,http://www.wyomingnews.com/news/national/wallace-confident-in-fight-for-meusers-congress-seat/article_890958f6-2e46-55a1-b9f0-a7329976e515.html,,Wallace,KS,medium,no,2026-07-24
4.36,2026-07-23,organizing,Report : Data centers set to eat up 20 % of US power by 2035,signalscv.com,https://signalscv.com/2026/07/report-data-centers-set-to-eat-up-20-of-us-power-by-2035/,,Power,ID,medium,no,2026-07-24
4.36,2026-07-23,organizing,Caught On Tape : Midwest Continental Divide Trail opponent interest in data centers,wndu.com,https://www.wndu.com/2026/07/22/caught-tape-midwest-continental-divide-trail-opponents-interest-data-centers/,,Divide,ND,medium,no,2026-07-24
4.36,2026-07-23,organizing,Wallace confident in fight for Meuser congress seat,suncommercial.com,https://www.suncommercial.com/gcdailyworld/news/national/article_a62847e6-cd6e-58e2-b0ce-59b76641d9a4.html,,Wallace,KS,medium,no,2026-07-24
4.21,2026-07-22,organizing,Wallace confident in fight for Meuser congress seat,mykxlg.com,https://www.mykxlg.com/news/national/wallace-confident-in-fight-for-meusers-congress-seat/article_12f82587-e509-59cb-a3d2-9eba229ed4e6.html,,Wallace,KS,medium,no,2026-07-24
4.21,2026-07-22,organizing,Wallace confident in fight for Meuser congress seat,voiceofalexandria.com,https://www.voiceofalexandria.com/news/national/wallace-confident-in-fight-for-meusers-congress-seat/article_33d16f28-f09d-504d-bd86-27f92055752c.html,,Wallace,KS,medium,no,2026-07-24
4.21,2026-07-22,organizing,Wallace confident in fight for Meuser congress seat,grandrapidsmn.com,http://www.grandrapidsmn.com/around_the_web/news/wallace-confident-in-fight-for-meusers-congress-seat/article_12011553-779c-59a1-a4d9-a099d6051341.html,,Wallace,KS,medium,no,2026-07-24
4.21,2026-07-22,organizing,Wallace confident in fight for Meuser congress seat,fairfieldsuntimes.com,https://www.fairfieldsuntimes.com/news/national/wallace-confident-in-fight-for-meusers-congress-seat/article_8d000ba0-77b8-5052-bf96-2be912e34a64.html,,Wallace,KS,medium,no,2026-07-24
4.21,2026-07-22,organizing,Wallace confident in fight for Meuser congress seat,southernminn.com,http://www.southernminn.com/around_the_web/news/wallace-confident-in-fight-for-meusers-congress-seat/article_9825cbee-117e-5b10-b87b-199667ee1df6.html,,Wallace,KS,medium,no,2026-07-24
4.21,2026-07-22,organizing,Wallace confident in fight for Meuser congress seat,ashleycountyledger.com,https://www.ashleycountyledger.com/news/national/wallace-confident-in-fight-for-meusers-congress-seat/article_2c1abfed-b1ee-5bb8-865d-a0376bd93ac6.html,,Wallace,KS,medium,no,2026-07-24
4.21,2026-07-22,organizing,Wallace confident in fight for Meuser congress seat,lebanondemocrat.com,https://www.lebanondemocrat.com/hartsville/news/national/wallace-confident-in-fight-for-meusers-congress-seat/article_b6f2ff88-1a20-508f-b59f-1e299c733564.html,,Wallace,KS,medium,no,2026-07-24
4.21,2026-07-22,organizing,Wallace confident in fight for Meuser congress seat,jacksonprogress-argus.com,https://www.jacksonprogress-argus.com/news/world_nation/wallace-confident-in-fight-for-meusers-congress-seat/article_1ff985cd-98ae-569f-ae1a-dcf6f6e70878.html,,Wallace,KS,medium,no,2026-07-24
4.21,2026-07-22,organizing,Wallace confident in fight for Meuser congress seat,averyjournal.com,http://www.averyjournal.com/news/national/wallace-confident-in-fight-for-meusers-congress-seat/article_8f8aab4d-29ed-5bd5-9c44-4d73e2a406f4.html,,Wallace,KS,medium,no,2026-07-24
4.21,2026-07-22,organizing,A Panel Discussion About Growth Corridors Across the Southeast - Greenville Business Magazine,greenvillebusinessmag.com,"http://www.greenvillebusinessmag.com/stories/a-panel-discussion-about-growth-corridors-across-the-southeast,49402",,Greenville,SC,medium,no,2026-07-24
4.21,2026-07-22,organizing,Confidentiality agreements roil Lower Mount Bethel data center debate,mcall.com,https://www.mcall.com/2026/07/22/lower-mount-bethel-nondisclosure-agreements/,,Bethel,AK,medium,no,2026-07-24
4.21,2026-07-22,organizing,Tulare County Fair Board Tables Proposed Emergency - Resilience System After Public Opposition,kmjnow.com,https://www.kmjnow.com/2026/07/22/tulare-county-fair-board-tables-proposed-emergency-resilience-system-after-public-opposition/,,Tulare,CA,medium,no,2026-07-24
4.21,2026-07-22,organizing,I On Politics - Queens Gazette,qgazette.com,https://www.qgazette.com/articles/i-on-politics-502/,,Queens,NY,medium,no,2026-07-24
4.21,2026-07-22,organizing,Posey County Residents Worried About Data Center,wiky.com,https://wiky.com/2026/07/22/1145161/,,Posey,IN,medium,no,2026-07-24
4.21,2026-07-22,organizing,Tulare County Fair board tables proposed emergency - resilience system after public opposition,abc30.com,https://abc30.com/post/tulare-county-fair-board-tables-proposed-emergency-resilience-system-public-opposition/19554096/,,Tulare,CA,medium,no,2026-07-24
4.21,2026-07-22,organizing,Tulare County Fair board tables proposed emergency - resilience system after public opposition,yahoo.com,https://www.yahoo.com/news/us/articles/tulare-county-fair-board-tables-061309345.html,,Tulare,CA,medium,no,2026-07-24
3.5,2026-07-24,organizing,Uinta County Commission approves man camp permit,wyomingnews.com,http://www.wyomingnews.com/news/local_news/uinta-county-commission-approves-man-camp-permit/article_754d475d-aa3b-4e5d-983b-f530385ab916.html,,Uinta,WY,medium,yes,2026-07-24
3.5,2026-07-24,organizing,Capitol Fax . com - Your Illinois News Radar » Isabel afternoon roundup,capitolfax.com,https://capitolfax.com/2026/07/23/isabel%E2%80%99s-afternoon-roundup-562/,,,IL,state_only,no,2026-07-24
3.5,2026-07-24,organizing,Spartanburg residents say data center construction is already disrupting their lives,foxcarolina.com,https://www.foxcarolina.com/2026/07/23/spartanburg-residents-say-data-center-construction-is-already-disrupting-their-lives/,,Spartanburg,SC,medium,yes,2026-07-24
3.5,2026-07-24,organizing,Neighbors say noise from Michigan data center is 24 / 7 and upending their lives,wxyz.com,https://www.wxyz.com/news/voices/neighbors-say-noise-from-michigan-data-center-is-24-7-and-upending-their-lives,,,MI,state_only,no,2026-07-24
3.36,2026-07-23,organizing,"Expletives , fear and anger : A data center fight turns nasty in Boulder City",elynews.com,https://elynews.com/2026/07/23/expletives-fear-and-anger-a-data-center-fight-turns-nasty-in-boulder-city/,,Boulder,CO,medium,yes,2026-07-24
3.36,2026-07-23,organizing,Data centers vs . warehouses is Southeast Georgia new growth debate,effinghamherald.net,https://www.effinghamherald.net/data-centers/data-centers-vs-warehouses-is-southeast-georgias-new-growth-debate/,,,GA,state_only,no,2026-07-24
3.36,2026-07-23,organizing,California High School Student Rails Against Planned Data Center In City Council Rant,tmz.com,https://www.tmz.com/2026/07/23/california-teen-rants-about-ai-data-centers-city-council/,,,CA,state_only,no,2026-07-24
3.36,2026-07-23,organizing,Data centers are a hot topic for Michigan gubernatorial candidates,wwmt.com,https://wwmt.com/news/michigan-politics/data-centers-hot-topic-michigan-gubernatorial-candidates-nominations-republican-democrat-study-effects-development-energy-electricity-rates-customers-consumers,,,MI,state_only,no,2026-07-24
