priority,seen_date,query_label,title,domain,url,mechanism_hint,county,state,location_confidence,county_already_tracked,harvested_on
3.36,2026-07-23,organizing,South Carolina lawmakers reach budget deal after weeks of negotiations,wrdw.com,https://www.wrdw.com/2026/07/23/south-carolina-lawmakers-reach-budget-deal-after-weeks-negotiations/,,,SC,state_only,no,2026-07-24
3.36,2026-07-23,organizing,Young County Commissioners Court,olneyenterprise.com,https://www.olneyenterprise.com/news/young-county-commissioners-court-0,,Young,TX,medium,yes,2026-07-24
3.36,2026-07-23,organizing,Shackelford County judge responds to backlash over second proposed data center,ktxs.com,https://ktxs.com/news/local/shackelford-county-judge-responds-to-backlash-over-second-proposed-data-center,,Shackelford,TX,medium,yes,2026-07-24
3.36,2026-07-23,organizing,"Letters to the editor 7 / 23 / 26 - Illinois Times , the capital city weekly source of news , politics , arts , entertainment , culture",illinoistimes.com,https://www.illinoistimes.com/news-opinion/letterstotheeditor/letters-to-the-editor-7-23-26/,,,IL,state_only,no,2026-07-24
3.36,2026-07-23,organizing,"Ohio EPA Rejects Statewide Data Center Water Discharge Permit After 7 , 000 Public Comments",wowo.com,https://wowo.com/ohio-epa-rejects-statewide-data-center-water-discharge-permit-after-7000-public-comments/,,,OH,state_only,no,2026-07-24
3.36,2026-07-23,organizing,Michigan Republican Primary candidates take on data centers at Cass County Commission meeting,abc57.com,https://www.abc57.com/news/michigan-republican-primary-candidates-take-on-data-centers-at-cass-county-commission-meeting,,,MI,state_only,no,2026-07-24
3.36,2026-07-23,organizing,Stokes County paves way for data center development,elkintribune.com,https://www.elkintribune.com/news/local/stokes-county-paves-way-for-data-center-development/article_a9afba68-be9b-5692-bb54-ebca9d7a9d29.html,,Stokes,NC,medium,yes,2026-07-24
3.21,2026-07-22,organizing,Stokes County paves way for data center development,mtairynews.com,https://www.mtairynews.com/apg_sister_paper/stokes/stokes-county-paves-way-for-data-center-development/article_635770ce-b1e0-5c9f-a99a-9760f485409a.html,,Stokes,NC,medium,yes,2026-07-24
3.21,2026-07-22,organizing,Maryland School Board Calls for Data Center Buffer Zone,govtech.com,https://www.govtech.com/education/k-12/maryland-school-board-calls-for-data-center-buffer-zone,,,MD,state_only,no,2026-07-24
3.21,2026-07-22,organizing,"Prince William supervisors advance plans for 3 , 000 new homes | Prince William",insidenova.com,https://www.insidenova.com/news/prince_william/prince-william-supervisors-advance-plans-for-nearly-4-000-new-homes-in-rural-west/article_f0e3180b-2878-46f8-bb81-0cce9648491e.html,,Prince William,VA,medium,yes,2026-07-24
3.21,2026-07-22,organizing,"End run for data center developer - Illinois Times , the capital city weekly source of news , politics , arts , entertainment , culture",illinoistimes.com,https://www.illinoistimes.com/news/end-run-for-data-center-developer/,,,IL,state_only,no,2026-07-24
3.21,2026-07-22,organizing,"Downtown Kansas City , MO , data center proposal sparks concern from neighbors",kshb.com,https://www.kshb.com/news/local-news/kansas/johnson-county/downtown-kansas-city-missouri-data-center-proposal-sparks-concern-from-neighbors,,,KS,state_only,no,2026-07-24
3.21,2026-07-22,organizing,Uncertain congressional map hangs over Missouri crowded 5th District GOP primary,sedaliademocrat.com,"http://sedaliademocrat.com/stories/uncertain-congressional-map-hangs-over-missouris-crowded-5th-district-gop-primary,53529",,,MO,state_only,no,2026-07-24
3.21,2026-07-22,organizing,"Michigan City Council tables utility fund , Flock camera expansion",abc57.com,https://www.abc57.com/news/michigan-citys-council-tables-utility-fund-flock-camera-expansion,,,MI,state_only,no,2026-07-24
3.21,2026-07-22,organizing,Data centers and property rights : What Michigan residents need to know,wnem.com,https://www.wnem.com/2026/07/21/data-centers-property-rights-what-michigan-residents-need-know/,,,MI,state_only,no,2026-07-24
3.21,2026-07-22,organizing,Meet the Democrats running to be Michigan next governor – 9and10News . com,9and10news.com,https://www.9and10news.com/2026/07/21/meet-the-democrats-running-to-be-michigans-next-governor/,,,MI,state_only,no,2026-07-24
3.21,2026-07-22,organizing,"Starwood Advances 226K - SF Data Center in Fairfax County , Va .",commercialobserver.com,https://commercialobserver.com/2026/07/starwood-data-center-virginia/,,Fairfax,VA,medium,yes,2026-07-24
2.5,2026-07-24,organizing,Democrats seize on AI data center backlash that dividing rural Republicans in places like Texas,timesfreepress.com,https://www.timesfreepress.com/news/2026/jul/23/democrats-seize-on-ai-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas-tfp/,,Texas,,low,no,2026-07-24
2.5,2026-07-24,organizing,"White House Pledge : AI Data Centers Agree To Fund Their Own Power , Not Ratepayers",wbap.com,https://www.wbap.com/2026/07/23/white-house-pledge-ai-data-centers-agree-to-fund-their-own-power-not-ratepayers/,,White,,low,no,2026-07-24
2.5,2026-07-24,organizing,Data Center Developer Withdraws East Texas Project After Failing To Meet Abbott Standards,wbap.com,https://www.wbap.com/2026/07/23/data-center-developer-withdraws-east-texas-project-after-failing-to-meet-abbotts-standards/,,Texas,,low,no,2026-07-24
2.5,2026-07-24,organizing,Complaint alleges Franklin Co . leaders violated open government laws in data center talks,wset.com,https://wset.com/news/local/complaint-alleges-franklin-county-leaders-violated-open-government-laws-in-data-center-talks-july-2026,,Franklin,,low,no,2026-07-24
2.5,2026-07-24,organizing,Gov . Abbott : East Texas Data Center Failed To Meet Standards,kkyr.com,https://kkyr.com/diode-data-center-project-withdrawn/,,Texas,,low,no,2026-07-24
2.5,2026-07-24,organizing,Gov . Abbott : East Texas Data Center Failed To Meet Standards,kfox95.com,https://kfox95.com/ixp/152/p/diode-data-center-project-withdrawn/,,Texas,,low,no,2026-07-24
2.5,2026-07-24,organizing,Where do gubernatorial candidates Jones and Tuberville stand on data centers ?,waff.com,https://www.waff.com/2026/07/23/where-do-gubernatorial-candidates-jones-tuberville-stand-data-centers/,,Jones,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats seize on AI data center backlash that dividing rural Republicans in places like Texas,eldoradonews.com,https://www.eldoradonews.com/news/2026/jul/23/democrats-seize-on-ai-data-center-backlash-thats/,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,"Columbia County board chief joins Trump , hails data center deal",wrdw.com,https://www.wrdw.com/2026/07/23/columbia-county-board-chairman-joins-trump-epa-event/,,Columbia,,low,no,2026-07-24
2.36,2026-07-23,organizing,Marion County to hold workshop on how to handle future data center proposals,wcjb.com,https://www.wcjb.com/2026/07/23/marion-county-hold-workshop-how-handle-future-data-center-proposals/,,Marion,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats seize on AI data center backlash that dividing rural Republicans in places like Texas,texarkanagazette.com,https://www.texarkanagazette.com/news/2026/jul/23/democrats-seize-on-ai-data-center-backlash-thats/,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,"As data centers flood Wyoming , water pollution fouls good faith",greenriverstar.com,https://www.greenriverstar.com/story/2026/07/23/news/as-data-centers-flood-wyoming-water-pollution-fouls-good-faith/14097.html,,Wyoming,,low,no,2026-07-24
2.36,2026-07-23,organizing,OpenAI Plans $20B Data Center in Effingham County - Effingham Herald,effinghamherald.net,https://www.effinghamherald.net/data-centers/openai-plans-20b-data-center-in-effingham-county/,,Effingham,,low,no,2026-07-24
2.36,2026-07-23,organizing,East Texas data center withdraws after falling short of the Governor directives,newschannel6now.com,https://www.newschannel6now.com/2026/07/23/east-texas-data-center-withdraws-after-falling-short-governors-directives/,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Texas Data Center Withdraws After Falling Short Of Standards,sanangelolive.com,https://sanangelolive.com/news/texas/2026-07-23/texas-data-center-withdraws-after-falling-short-standards,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,James Talarico Unveils Texas Data Center Crackdown Plan : List of Proposals,newsweek.com,https://www.newsweek.com/james-talarico-unveils-texas-data-center-crackdown-plan-list-of-proposals-12235397,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats seize on AI data center backlash that dividing rural Republicans in places like Texas,kob.com,https://www.kob.com/ap-top-news/democrats-seize-on-ai-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,OpenAI plans $20B data center in Effingham - Coastal Courier,coastalcourier.com,https://coastalcourier.com/news/openai-plans-20b-data-center-in-effingham/,,Effingham,,low,no,2026-07-24
2.36,2026-07-23,organizing,Liberty Township residents will get to weigh in on future data centers,wyso.org,https://www.wyso.org/2026-07-22/liberty-township-data-centers-butler-county,,Liberty,,low,no,2026-07-24
2.36,2026-07-23,organizing,Franklin County residents demand transparency on data center negotiations,wdbj7.com,https://www.wdbj7.com/2026/07/23/franklin-county-residents-demand-transparency-data-center-negotiations/,,Franklin,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats seize on AI data center backlash that dividing rural Republicans in places like Texas,idahostatejournal.com,http://www.idahostatejournal.com/news/national/democrats-seize-on-ai-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/article_8eb31345-873a-5f71-b68b-be782e1766db.html,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Liberty Township residents will get to weigh in on future data centers,wysu.org,https://wysu.org/ohio-news/2026-07-22/liberty-township-data-centers-butler-county,,Liberty,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,cecildaily.com,http://www.cecildaily.com/ap/nation/democrats-try-to-harness-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/article_beeb3a49-d2e7-5537-b3fe-331700cdf281.html,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,postregister.com,http://www.postregister.com/businessreport/business/democrats-try-to-harness-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/article_cfe5a86f-7a45-5111-af68-5a34eb49b4a3.html,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,mymotherlode.com,https://mymotherlode.com/news/national/general-election/11010422/democrats-try-to-harness-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas.html,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,stardem.com,http://www.stardem.com/ap/nation/democrats-try-to-harness-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/article_d46d1931-491c-5be0-aae2-fde8cbe18fd3.html,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,ksat.com,https://www.ksat.com/news/politics/2026/07/23/democrats-try-to-harness-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,isp.netscape.com,https://isp.netscape.com:443/news/story/0001/20260723/3624f9a97e584c46d0ac65ca3870adcf,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,isp.netscape.com,https://isp.netscape.com:443/pf/story/0001/20260723/3624f9a97e584c46d0ac65ca3870adcf,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,dailygazette.com,https://www.dailygazette.com/the_recorder/ap/business/democrats-try-to-harness-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/article_ef7d3fcc-aa18-5d80-bdab-10c0698e3ae4.html,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,dailygazette.com,https://www.dailygazette.com/hv360/ap/business/democrats-try-to-harness-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/article_ef7d3fcc-aa18-5d80-bdab-10c0698e3ae4.html,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,lancasteronline.com,https://lancasteronline.com/news/national/democrats-try-to-harness-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/article_eb0247b5-3b01-57fe-ac8e-4e93bc6f7e7c.html,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,wsls.com,https://www.wsls.com/news/politics/2026/07/23/democrats-try-to-harness-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,bozemandailychronicle.com,http://www.bozemandailychronicle.com/ap_news/business/democrats-try-to-harness-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/article_7f4c8618-0337-5cf8-843e-c25b9b5b40f8.html,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,Democrats try to harness data center backlash that dividing rural Republicans in places like Texas,lufkindailynews.com,https://lufkindailynews.com/anpa/us/democrats-try-to-harness-data-center-backlash-thats-dividing-rural-republicans-in-places-like-texas/article_57f12a95-dccb-5834-b949-8fc02f79167f.html,,Texas,,low,no,2026-07-24
2.36,2026-07-23,organizing,OpenAI plans $20 billion data center campus in Effingham County Savannah Gateway Industrial Hub,wjcl.com,https://www.wjcl.com/article/openai-plans-20-billion-data-center-campus-in-effingham-countys-savannah-gateway-industrial-hub/73237124,,Effingham,,low,no,2026-07-24
2.36,2026-07-23,organizing,OpenAI Effingham Data Center Open House : What to Expect - Effingham Herald,effinghamherald.net,https://www.effinghamherald.net/local/openai-effingham-data-center-open-house-what-to-expect-public-meeting-rincon/,,Effingham,,low,no,2026-07-24
2.36,2026-07-23,organizing,Liberty Township residents will get to weigh in on future data centers,wvxu.org,https://www.wvxu.org/local-news/2026-07-22/liberty-township-data-centers-butler-county,,Liberty,,low,no,2026-07-24
2.21,2026-07-22,organizing,Decatur council resists stricter data center limits,yahoo.com,https://www.yahoo.com/news/us/articles/decatur-council-resists-stricter-data-231200947.html,,Decatur,,low,no,2026-07-24
2.21,2026-07-22,organizing,Silicon Valley Backlash Grows as Workers Protest AI Threat to Jobs,radioseoul1650.com,https://www.radioseoul1650.com/archives/148225,,Valley,,low,no,2026-07-24
2.21,2026-07-22,organizing,Wright County Board Holds Discussion on Possible Data Center,kiow.com,https://kiow.com/2026/07/22/wright-county-board-holds-discussion-on-possible-data-center/,,Wright,,low,no,2026-07-24
2.21,2026-07-22,organizing,Henderson to require data center operators to enter into development agreements,reviewjournal.com,https://www.reviewjournal.com/local/henderson/henderson-to-require-data-center-operators-to-enter-into-development-agreements-3853362/,,Henderson,,low,no,2026-07-24
2.21,2026-07-22,organizing,Lancaster County municipalities must adopt data center rules before it too late to have a say [ editorial ],lancasteronline.com,https://lancasteronline.com/opinion/editorials/lancaster-county-municipalities-must-adopt-data-center-rules-before-its-too-late-to-have-a/article_f26c1b68-5530-4769-8a3d-3a5b4994302c.html,,Lancaster,,low,no,2026-07-24
2.0,2026-07-24,organizing,TVA signs Trump ratepayer protection pledge for data center costs | Chattanooga Times Free Press,timesfreepress.com,https://www.timesfreepress.com/news/2026/jul/23/tva-signs-trumps-ratepayer-protection-pledge-for/,,,,none,no,2026-07-24
2.0,2026-07-24,organizing,Editorial : Localities can lead by siting data centers in industrial parks,pilotonline.com,https://www.pilotonline.com/2026/07/23/editorial-localities-can-lead-by-siting-data-centers-in-industrial-parks/,,,,none,no,2026-07-24
2.0,2026-07-24,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,delawarepublic.org,https://www.delawarepublic.org/npr-headlines/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
2.0,2026-07-24,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,capeandislands.org,https://www.capeandislands.org/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
2.0,2026-07-24,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,knau.org,https://www.knau.org/npr-news/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
2.0,2026-07-24,organizing,Charlestown mayor says approved $105M data center must clear several hurdles before construction,wdrb.com,https://www.wdrb.com/news/charlestown-mayor-says-approved-105m-data-center-must-clear-several-hurdles-before-construction/article_d92fc019-1317-48e7-ad08-7d6d4cf96795.html,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Northern Gage County residents seek prompt hearing on data centers,ksnblocal4.com,https://www.ksnblocal4.com/2026/07/23/northern-gage-county-residents-seek-prompt-hearing-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Machesney Park looks at data center rules,beloitdailynews.com,http://www.beloitdailynews.com/news/local-news/machesney-park-looks-at-data-center-rules/article_012dd3e8-bf0d-41ff-a1e4-50f42d1b6c17.html,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,The trouble with letting data center companies police themselves,arktimes.com,https://arktimes.com/arkansas-blog/2026/07/23/the-trouble-with-letting-data-center-companies-police-themselves,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,mynspr.org,https://www.mynspr.org/npr-news/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,wcbe.org,https://www.wcbe.org/npr-news/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Data Centers : What Taxpayers Should Know About Trump Ratepayer Protection Pledge,newsweek.com,https://www.newsweek.com/how-taxpayers-residing-near-data-centers-may-be-impacted-by-trumps-policy-12236973,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,The Hidden Cost of Data Centers : Inside the Opposition,the-messenger.com,https://www.the-messenger.com/news/national/article_e91b8137-2dc0-55b0-8d2b-9303e7492060.html,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,pottsmerc.com,https://www.pottsmerc.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Northern Gage County residents seek prompt hearing on data centers,wowt.com,https://www.wowt.com/2026/07/23/northern-gage-county-residents-seek-prompt-hearing-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Northern Gage County residents seek prompt hearing on data centers,1011now.com,https://www.1011now.com/2026/07/23/northern-gage-county-residents-seek-prompt-hearing-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,"Instead of Tariffs , Maybe Help Canada Put Out Wildfires ?",newrepublic.com,https://newrepublic.com/post/213439/tariffs-wildfires-canada-democrats,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Donald Trump Jr . investment firm posts staggering returns of 200 %,pressdemocrat.com,https://www.pressdemocrat.com/2026/07/22/donald-trump-jr-s-investment-firm-posts-staggering-returns-of-200/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,republicanherald.com,https://www.republicanherald.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,orovillemr.com,https://www.orovillemr.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
