priority,seen_date,query_label,title,domain,url,mechanism_hint,county,state,location_confidence,county_already_tracked,harvested_on
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,journal-advocate.com,https://www.journal-advocate.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Floridian Fights Against Flock Cameras and AI Are Shaking Up State Politics,truthout.org,https://truthout.org/articles/floridians-fights-against-flock-cameras-and-ai-are-shaking-up-state-politics/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,reporterherald.com,https://www.reporterherald.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,The Hidden Cost of Data Centers : Inside the Opposition,sanfordherald.com,https://www.sanfordherald.com/news/national/the-hidden-cost-of-data-centers-inside-the-opposition/article_b670f0ba-1299-556f-8b8e-3800ee58673e.html,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,thereporteronline.com,https://www.thereporteronline.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Hogansville Diaz recognized by GMA,lagrangenews.com,https://www.lagrangenews.com/news/hogansvilles-diaz-recognized-by-gma-934131bd,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,theoaklandpress.com,https://www.theoaklandpress.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,orlandosentinel.com,https://www.orlandosentinel.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,dailylocal.com,https://www.dailylocal.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,How data center presence is factoring into home buying decisions,nationalmortgagenews.com,https://www.nationalmortgagenews.com/news/how-data-center-presence-is-factoring-into-home-buying-decisions,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,rockymounttelegram.com,http://www.rockymounttelegram.com/news/state/democrats-seize-on-ai-data-center-backlash-dividing-rural-republicans/article_aea46b60-b8aa-493f-bf5a-df83d1c2dd55.html,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,broomfieldenterprise.com,https://www.broomfieldenterprise.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,sandiegouniontribune.com,https://www.sandiegouniontribune.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,citizensvoice.com,https://www.citizensvoice.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,ocregister.com,https://www.ocregister.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,readingeagle.com,https://www.readingeagle.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,paradisepost.com,https://www.paradisepost.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,mainlinemedianews.com,https://www.mainlinemedianews.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,pilotonline.com,https://www.pilotonline.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Municipal Tech System Risks Leaders Cant Afford To Ignore,forbes.com,https://www.forbes.com/councils/forbestechcouncil/2026/07/23/municipal-tech-system-risks-leaders-cant-afford-to-ignore/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,baltimoresun.com,https://www.baltimoresun.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,montereyherald.com,https://www.montereyherald.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Democrats seize on AI data center backlash dividing rural Republicans,sbsun.com,https://www.sbsun.com/2026/07/23/election-2026-ai-data-centers/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Inside America First Data Center - Only Utility,circleofblue.org,https://www.circleofblue.org/2026/water-energy/inside-americas-first-data-center-only-utility/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Dems seize on AI data center backlash dividing Republicans,bostonglobe.com,https://www.bostonglobe.com/2026/07/23/business/ai-data-center-backlash-democrats/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,The Nashville Ledger,tnledger.com,http://www.tnledger.com/editorial/Article.aspx?id=205838,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,wkms.org,https://www.wkms.org/npr-news/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,news.wjct.org,https://news.wjct.org/tech/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,"Catching Our Eye News Roundup , July 23 , 2026",yahoo.com,https://www.yahoo.com/news/us/articles/catching-eye-news-roundup-july-124130112.html,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,wclk.com,https://www.wclk.com/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,"Meta Temple data center goes live amid concerns over water use , expansion",kxxv.com,https://www.kxxv.com/news/local-news/in-your-neighborhood/metas-temple-data-center-goes-live-amid-community-concerns-over-water-use-and-expansion,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,spokanepublicradio.org,https://www.spokanepublicradio.org/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,wncw.org,https://www.wncw.org/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,radio.wpsu.org,https://radio.wpsu.org/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,kasu.org,https://www.kasu.org/business-economy/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,"Corruption , Media and More",eugeneweekly.com,https://eugeneweekly.com/2026/07/23/corruption-media-and-more/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,kgou.org,https://www.kgou.org/business-and-economy/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,ketr.org,https://www.ketr.org/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,waer.org,https://www.waer.org/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,wvik.org,https://www.wvik.org/npr-top-stories/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,wvxu.org,https://www.wvxu.org/news-from-npr/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,iowapublicradio.org,https://www.iowapublicradio.org/news-from-npr/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,publicradioeast.org,https://www.publicradioeast.org/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,wxxinews.org,https://www.wxxinews.org/npr-news/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,kedm.org,https://www.kedm.org/npr-news/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,wvtf.org,https://www.wvtf.org/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,ksfr.org,https://www.ksfr.org/npr-news/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,A town renamed its festival  AI Love Irondale Day . Then came the comments,kvpr.org,https://www.kvpr.org/npr-news/2026-07-23/a-town-renamed-its-festival-ai-love-irondale-day-then-came-the-comments,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,"As AI backlash grows , Byron Donald support for data centers draws fire | National News",hanfordsentinel.com,https://hanfordsentinel.com/news/national/as-ai-backlash-grows-byron-donalds-support-for-data-centers-draws-fire/article_d9626f94-a857-5d53-949e-d742bfcae671.html,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,How much have data centers increased electricity prices ?,politifact.com,https://politifact.com/factchecks/2026/jun/12/elizabeth-warren/data-centers-rising-electricity-costs/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,AI Data Centers Electricity Costs and Consumer Impact,washingtoninformer.com,https://www.washingtoninformer.com/ai-data-centers-electricity-costs-dc-maryland-virginia/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,"Data center initiative gathers signatures , Chief Executive voices concerns",fairfieldsuntimes.com,https://www.fairfieldsuntimes.com/news/state/data-center-initiative-gathers-signatures-chief-executive-voices-concerns/article_65fefd7f-6242-5a37-a14b-17791303a9c2.html,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Proposed data center draws heated crowd at Hanford City Council meeting,hanfordsentinel.com,https://hanfordsentinel.com/business/proposed-data-center-draws-heated-crowd-at-hanford-city-council-meeting/article_04a283c0-72cc-4118-9215-1ff3a42ca0d1.html,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,City council candidates unveil platforms at public forum,southernminn.com,http://www.southernminn.com/faribault_daily_news/news/city-council-candidates-unveil-platforms-at-public-forum/article_04982c75-8e0c-43f1-b4fd-3c688403e263.html,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,EDITORIAL / Amazon tax windfall,onlinemadison.com,https://www.onlinemadison.com/editorials/editorial-amazons-tax-windfall-2cde4202,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Public voices concerns over data centers,wdtimes.com,http://www.wdtimes.com/news/local/public-voices-concerns-over-data-centers/article_575c57a2-17dc-51c4-adba-2e2a408baa04.html,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,4 Common Problems For Local Residents When A Data Center Is Built In The Neighborhood,bgr.com,https://www.bgr.com/2217213/common-problems-local-residents-data-center-neighborhood/,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,"The Show for July 22 , 2026 : AZ primary update , how cities handle data centers and more",kjzz.org,https://www.kjzz.org/show/kjzzs-the-show/2026-07-22/the-show-for-july-22-2026-az-primary-update-how-cities-handle-data-centers-and-more,,,,none,no,2026-07-24
1.86,2026-07-23,organizing,Centers of Attention : Are more data centers coming to an AZ city near you ? It depends on the city,kjzz.org,https://www.kjzz.org/the-show/2026-07-22/centers-of-attention-are-more-data-centers-coming-to-an-az-city-near-you-it-depends-on-the-city,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,The Surprising Small Cities Where Americans Are Finding Jobs,forbes.com,https://www.forbes.com/sites/asia-alexander/2026/07/22/the-surprising-small-cities-where-americans-are-finding-jobs/,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,"Stink and AI : West End slams biosolids site , Nebius pitches data center",yahoo.com,https://www.yahoo.com/news/us/articles/stink-ai-west-end-slams-224800489.html,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Chesapeake puts 8 - month pause on data center applications,dailypress.com,https://www.dailypress.com/2026/07/22/chesapeake-ban-data-center-applications/,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Rincon residents question public input on proposed data center,wjcl.com,https://www.wjcl.com/article/rincon-residents-question-public-input-on-proposed-openai-data-center/73236450,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,NorthPoint Development breaks ground on next phase of Hazleton Logistics project,timesleader.com,https://www.timesleader.com/news/1749778/northpoint-development-breaks-ground-on-next-phase-of-hazleton-logistics-project,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,The Republican primary for the U . S . 7th Congressional District will feature 3 candidates,ksmu.org,https://www.ksmu.org/show/informed-voter-coalition/2026-07-22/the-republican-primary-for-the-u-s-7th-congressional-district-will-feature-3-candidates,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Lehman Twp . adopts data - center regulations,citizensvoice.com,https://www.citizensvoice.com/2026/07/22/lehman-twp-adopts-data-center-regulations/,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,COVID - 19 Infections Peak in Southern China Amid Nationwide Surge,theepochtimes.com,https://www.theepochtimes.com/article/covid-19-infections-peak-in-southern-china-amid-nationwide-surge-6065835,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Machesney Park to consider stricter data center regulations,wifr.com,https://www.wifr.com/2026/07/22/machesney-park-consider-stricter-data-center-regulations/,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Pittsburgh Is Showing Smaller Governments How to Use AI,governing.com,https://www.governing.com/artificial-intelligence/pittsburgh-is-showing-smaller-governments-how-to-use-ai,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Chesapeake puts 8 - month pause on data center applications,pilotonline.com,https://www.pilotonline.com/2026/07/22/chesapeake-ban-data-center-applications/,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Gambling company bankrolls attacks in Senate GOP primary,kbia.org,https://www.kbia.org/missouri-news/2026-07-22/gambling-company-bankrolls-attacks-in-senate-gop-primary,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Duke Energy - stakeholder agreement pares down residential rate increase to 9 . 5 % over 2 years,portcitydaily.com,https://portcitydaily.com/local-news/2026/07/22/duke-energy-stakeholder-agreement-pares-down-residential-rate-increase-to-9-5-for-2-years/,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,"Stink and AI : West End slams biosolids site , Nebius pitches data center",republicanherald.com,https://www.republicanherald.com/2026/07/22/stink-and-ai-west-end-slams-biosolids-site-nebius-pitches-data-center/,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Project Oak data center hearing rescheduled to Aug . 25,times-herald.com,https://www.times-herald.com/data_center/project-oak-data-center-hearing-rescheduled-to-aug-25/article_be1a0f60-985b-4546-800c-e1b03d6cfd08.html,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,"Groundbreaking held for housing development , hotel « The VW independent",thevwindependent.com,https://thevwindependent.com/news/2026/07/22/groundbreaking-held-for-housing-development-hotel/,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,"Spiller highlights data centers , 765 - kV lines as top issues for district",lampasasdispatchrecord.com,http://www.lampasasdispatchrecord.com/index.php/news/spiller-highlights-data-centers-765-kv-lines-top-issues-district,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,"E . Penn buys dump truck , shows new flag – Times News Online",tnonline.com,https://www.tnonline.com/20260722/e-penn-buys-dump-truck-shows-new-flag/,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,AI data centers are now a factor in the homebuying decision,mpamag.com,https://www.mpamag.com/us/mortgage-industry/industry-trends/ai-data-centers-are-now-a-factor-in-the-homebuying-decision/583315,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,What is an AI data center ? How it works and why it matters,fox29.com,https://www.fox29.com/news/what-exactly-is-ai-data-center,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Trump new AI data center order could accelerate controversial NEPA projects,fox56.com,https://fox56.com/news/local/trumps-new-ai-data-center-order-could-accelerate-controversial-nepa-projects,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,What is an AI data center ? How it works and why it matters,fox5ny.com,https://www.fox5ny.com/news/what-exactly-is-ai-data-center,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Developer Files Plans for 2 Data Centers Near Alexandria,northernvirginiamag.com,https://northernvirginiamag.com/news/2026/07/22/developer-files-plans-for-2-data-centers-near-alexandria/,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Sandpoint City Council discusses next steps to ban data centers,cdapress.com,https://cdapress.com/news/2026/jul/22/council-discusses-next-steps-to-ban-data-centers-c/,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Bitter regulatory fight shaping up over air quality permit for Project Jupiter,santafenewmexican.com,https://www.santafenewmexican.com/news/local_news/bitter-regulatory-fight-shaping-up-over-air-quality-permit-for-project-jupiter/article_69aa3b1e-2432-4f97-80ed-462b1ef38f2f.html,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,David Harsanyi : Luddites are winning the data center debate,unionleader.com,https://www.unionleader.com/opinion/columnists/david-harsanyi-luddites-are-winning-the-data-center-debate/article_968c6907-1943-4cfd-92ca-b89e4a9e8dd1.html,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Charlestown approves controversial data center project,wlky.com,https://www.wlky.com/article/charlestown-approves-data-center-project/73221557,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Protesters seek answers at Mount Carmel Township data center open house,newsitem.com,https://www.newsitem.com/news/local/protesters-seek-answers-at-mount-carmel-township-data-center-open-house/article_12dbe256-cd18-46fc-a52c-5886c692908a.html,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Bessemer mayoral candidates split on $14 . 5 billion Project Marvel data center,wvtm13.com,https://www.wvtm13.com/article/bessemer-mayoral-candidates-project-marvel-data-center/73221792,,,,none,no,2026-07-24
1.71,2026-07-22,organizing,Nye County residents push back on proposed Pahrump data center at meeting,news3lv.com,https://news3lv.com/news/local/nye-county-residents-push-back-on-proposed-pahrump-data-center-at-meeting,,,,none,no,2026-07-24
-0.29,2026-07-22,organizing,Larry Ellison Loses $66 Billion,finance.yahoo.com,https://finance.yahoo.com/markets/stocks/articles/larry-ellison-loses-66-billion-151522160.html,,,,none,no,2026-07-24
